"DateTimeTaggedUTC","Site","Species","BandNumber","FieldReadableCode","FdReadBkGrdColour","FdReadCodeColour","BiologgerID","NestID","clutchSizeOnTagDate","NestTreatment2022","NestTreatment2023","nestRelativeToColony","TotalHead","Culmen","BillDepth","Wing","Tarsus","Mass","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","Bander","BandAssistants","Comments","Latitude","Longitude","Score","Sex"
2022-05-17 20:50:00,"Country Island","Herring Gull",117661801,"EHK","pink","white",NA,"Green fish tote",3,NA,NA,NA,120.3,57.3,19.1,435,65.1,1000,3,0,0,0,0,0,0,0,0,0,"Karel Allard","Megan Boucher, Sarah Gutowsky, Doug Hynes","Green tote bird. Weight taken with string.  18:04 released.",NA,NA,-10.2761,"Female"
2022-05-17 21:12:00,"Country Island","Herring Gull",117661802,"EHT","pink","white",NA,"Foundation",3,NA,NA,NA,132.4,64.8,21.1,470,76,1150,1,2,0,0,0,0,0,0,0,0,"Karel Allard","Megan Boucher, Doug Hynes","Nest near old foundation on beach",NA,NA,11.0631,"Male"
2022-05-17 21:20:00,"Country Island","Herring Gull",117661803,"EHR","pink","white",NA,"Beach landing",3,NA,NA,NA,120.3,53.5,17.7,440,68.1,1000,0,0,0,0,0,0,0,0,0,0,"Sarah Gutowsky","Megan Boucher","Nest on beach near landing site",NA,NA,-13.6463,"Female"
2022-05-18 12:00:00,"Country Island","Herring Gull",117661805,"EMN","pink","white","LAR15","0008",3,"Destroyed",NA,"outside",119.3,54.9,20.2,418,70.1,920,0,0,0,0,0,0,0,0,0,0,"Karel Allard","Doug Hynes","garmin wypt 0008; stake: 13 May 2022 Lar15",45.1029150187969,-61.5451919753104,-10.2978,"Female"
2022-05-18 14:39:00,"Country Island","Herring Gull",117661807,"EMZ","pink","white","LAR10","0010",3,"Intact",NA,"inside",137.2,64.3,22.6,458,75.4,1301,0,0,0,0,0,0,0,0,0,0,"Karel Allard","Doug Hynes","waypoint 0010; bird weighed with logger",45.101377023384,-61.5432259999216,18.0522,"Male"
2022-05-18 16:50:00,"Country Island","Herring Gull",117661810,"EMC","pink","white","LAR14","0014",3,"Destroyed",NA,"inside",123,59.2,19.6,452,66,1050,1,3,3,0,0,0,0,0,0,0,"Karel Allard","Doug Hynes",NA,45.1008900348097,-61.5439579915255,-4.10919999999999,"Female"
2022-05-18 17:11:48,"Country Island","Herring Gull",117661812,"EMX","pink","white","LAR01","0015",1,"Intact",NA,"inside",119.1,55.7,20,418,68.2,1110,1,0,0,0,0,0,0,0,0,0,"Karel Allard","Doug Hynes",NA,45.1010280009359,-61.5438160020858,-11.0548,"Female"
2022-05-18 18:20:50,"Country Island","Herring Gull",117661813,"EMK","pink","white","LAR12","0016",3,"Intact",NA,"inside",122.7,57.4,19.9,438,64.4,940,0,0,0,0,0,0,0,0,0,0,"Karel Allard","Doug Hynes",NA,45.101163033396,-61.5435089729726,-5.41289999999998,"Female"
2022-05-18 20:10:00,"Country Island","Herring Gull",117661814,"EMA","pink","white","LAR07","0018",3,"Intact",NA,"inside",120.1,55,20.4,419,61.5,961,1,0,0,0,0,0,0,0,0,0,"Sarah Gutowsky","Doug Hynes","Bird mass includes logger",45.1010639593005,-61.5436239726841,-8.86960000000002,"Female"
2022-05-18 21:56:00,"Country Island","Herring Gull",117661816,"EMM","pink","white","LAR06","0020",3,"Intact",NA,"outside",121,54.9,19.1,427,68,930,0,0,0,0,0,0,0,0,0,0,"Karel Allard","Doug Hynes",NA,45.103013003245,-61.5446560364217,-10.7397,"Female"
2022-05-18 22:25:50,"Country Island","Herring Gull",117661819,"EMF","pink","white",NA,"0022",3,NA,NA,NA,120,53.7,20,440,67.1,900,2,0,0,0,0,0,0,0,0,0,"Doug Hynes","Megan Boucher, Sarah Gutowsky, Karel Allard",NA,NA,NA,-7.25999999999999,"Female"
2022-05-18 12:01:00,"Country Island","Herring Gull",117661804,"EMT","pink","white","LAR11","0007",3,"Destroyed",NA,"outside",112.8,52.5,18.5,430,60.3,800,0,0,0,0,0,0,0,0,0,0,"Sarah Gutowsky","Megan Boucher, Doug Hynes",NA,45.1027260068804,-61.5450390055776,-19.3819,"Female"
2022-05-18 13:23:00,"Country Island","Herring Gull",117661806,"EMU","pink","white","LAR05","0009",3,"Intact",NA,"outside",132.9,58.5,21.1,446,71.8,1140,2,2,0,0,0,0,0,0,0,0,"Sarah Gutowsky","Megan Boucher",NA,45.1031499635428,-61.5432710107416,8.24510000000001,"Male"
2022-05-18 14:41:40,"Country Island","Herring Gull",117661808,"EML","pink","white","LAR02","C166",3,"Destroyed","Intact","inside",128.6,56.5,21.4,455,74.9,1131,1,0,0,0,0,0,0,0,0,0,"Sarah Gutowsky","Megan Boucher","Bird measured with gsm logger",45.1013989839703,-61.542333997786,6.50139999999999,"Male"
2022-05-18 15:02:35,"Country Island","Herring Gull",117661809,"EMJ","pink","white","LAR03","0012",3,"Destroyed",NA,"inside",121.2,56.3,19.6,434,69.7,1010,1,0,0,0,0,0,0,0,0,0,"Karel Allard","Megan Boucher, Sarah Gutowsky",NA,45.1013579964638,-61.5426629874855,-8.1628,"Female"
2022-05-18 16:49:56,"Country Island","Herring Gull",117661811,"EMY","pink","white","LAR04","0013",3,"Destroyed","Destroyed","inside",130,59.3,20.9,463,72.6,1250,1,2,0,0,0,0,0,0,0,0,"Sarah Gutowsky","Megan Boucher","One broken egg",45.1009549945593,-61.5442390367389,7.39170000000001,"Male"
2022-05-18 20:54:00,"Country Island","Herring Gull",117661815,"EMV","pink","white","LAR08","0019",3,"Destroyed",NA,"inside",120,57.3,19.3,415,66.9,920,0,0,0,0,0,0,0,0,0,0,"Doug Hynes","Megan Boucher, Sarah Gutowsky","Cracked eggs. Good candidate for destroyed nest since eggs were cracked.",45.1007069740444,-61.5434420015663,-12.6851,"Female"
2022-05-18 22:01:06,"Country Island","Herring Gull",117661817,"EME","pink","white","LAR13","FOUNDATIONS",3,"Intact","Intact","inside",124,53.3,19.7,425,68.5,1010,0,0,0,0,0,0,0,0,0,0,"Sarah Gutowsky","Megan Boucher","Had 1 egg before",45.100962035358,-61.5425710380077,-6.59989999999999,"Female"
2022-05-18 22:21:00,"Country Island","Herring Gull",117661818,"EMP","pink","white","LAR09","0021",3,"Destroyed",NA,"inside",118.4,53.7,19.1,418,63.3,950,1,0,0,0,0,0,0,0,0,0,"Karel Allard","Megan Boucher","Foundation 2 - maybe #21",45.101006962359,-61.5425779949874,-14.2829,"Female"
2023-05-23 18:07:00,"Country Island","Herring Gull",117661821,"FAZ","pink","white","SOM06","E2",NA,NA,"Destroyed","inside",128.9,59,21.2,435,72.8,1101,0,0,0,0,0,0,0,0,0,0,"Sarah Gutowsky","Doug Hynes",NA,45.101137,-61.542388,3.47040000000001,"Male"
2023-05-23 18:42:00,"Country Island","Herring Gull",117661824,"FAR","pink","white","SOM02","E5",NA,NA,"Intact","inside",121.7,52.5,20.1,435,63.4,941,0,1,0,0,0,0,0,0,0,0,"Other","Other",NA,45.100553,-61.543028,-6.1343,"Female"
2023-05-23 18:58:09,"Country Island","Herring Gull",117661826,"FAF","pink","white","SOM14","E8",NA,NA,"Destroyed","inside",133.8,60.5,22.4,452,72.7,1301,0,0,0,0,0,0,0,0,0,0,"Sarah Gutowsky","Sarah Gutowsky",NA,45.100956,-61.542586,13.6248,"Male"
2023-05-23 18:02:00,"Country Island","Herring Gull",[phone],"FAX","pink","white","SOM11","E1",3,NA,"Intact","inside",130,59.7,20.1,432,72.9,1101,0,1,0,0,0,0,0,0,0,0,"Karel Allard","Sarah Gutowsky, Mark Mallory",NA,45.101281,-61.542249,0.861300000000028,"Male"
2023-05-23 18:22:00,"Country Island","Herring Gull",117661822,"FAU","pink","white","SOM10","E3",3,NA,"Intact","inside",136.6,66.6,21.7,451,78.8,1231,3,3,2,0,0,0,0,0,0,0,"Karel Allard","Other, Mark Mallory",NA,45.101195,-61.542306,13.9613,"Male"
2023-05-23 18:34:00,"Country Island","Herring Gull",117661823,"FAA","pink","white","SOM15","E4",3,NA,"Destroyed","inside",135.3,61.7,21.9,453,76,1201,2,1,0,0,0,0,0,0,0,0,"Karel Allard","Other, Mark Mallory",NA,45.101274,-61.542251,13.6523,"Male"
2023-05-23 18:46:00,"Country Island","Herring Gull",117661825,"FAT","pink","white","SOM13","E6",3,NA,"Intact","inside",124.6,58,20.2,438,66,1071,2,2,0,0,0,0,0,0,0,0,"Karel Allard","Other, Mark Mallory",NA,45.101057,-61.542568,-2.8502,"Female"
2023-05-23 18:57:00,"Country Island","Herring Gull",117661801,"EHK","pink","white","SOM12","E7",3,NA,"Destroyed","inside",121.5,55.4,18.8,435,62.9,981,3,2,0,0,0,0,0,0,0,0,"Karel Allard","Other, Mark Mallory",NA,45.100993,-61.542612,-10.0736,"Female"
2023-05-23 20:39:11,"Country Island","Herring Gull",117661830,"FAM","pink","white","SOM09","E12",3,NA,"Destroyed","inside",119.9,52.6,19,426,63.6,1001,1,0,0,0,0,0,0,0,0,0,"Mark Mallory","Other",NA,45.101088,-61.542949,-12.1462,"Female"
2023-05-23 19:39:00,"Country Island","Herring Gull",117661827,"FAC","pink","white","SOM04","E9",3,NA,"Intact","inside",123.1,56.7,20.6,425,64.5,991,2,0,0,0,0,0,0,0,0,0,"Karel Allard","Karel Allard",NA,45.101134,-61.543301,-4.79899999999998,"Female"
2023-05-23 20:23:00,"Country Island","Herring Gull",117661828,"FAE","pink","white","SOM07","E10",3,NA,"Destroyed","outside",120.6,54.8,20.6,444,64.4,1031,2,1,0,0,0,0,0,0,0,0,"Karel Allard","Other, Mark Mallory",NA,45.102813,-61.54501,-4.44499999999999,"Female"
2023-05-23 20:37:00,"Country Island","Herring Gull",117661829,"FAK","pink","white","SOM05","E11",3,NA,"Intact","inside",131.9,60.7,22.5,443,69.9,1311,3,2,1,0,0,0,0,0,0,0,"Karel Allard","Other",NA,45.10109,-61.542666,10.9953,"Male"
2023-05-23 20:54:00,"Country Island","Herring Gull",117661831,"FAJ","pink","white","SOM03","E13",3,NA,"Intact","outside",124,58.1,19.5,441,66.3,971,3,2,1,0,0,0,0,0,0,0,"Karel Allard","Other",NA,45.103221,-61.543744,-5.0025,"Female"
2023-05-23 21:27:00,"Country Island","Herring Gull",117661832,"FAN","pink","white","SOM08","E14",3,NA,"Intact","inside",119.7,55.8,19.5,432,67.5,1061,2,0,0,0,0,0,0,0,0,0,"Karel Allard","Sarah Neima","Gsm 8",45.101459,-61.542429,-10.0621,"Female"
2023-05-23 21:46:00,"Country Island","Herring Gull",117661833,"FAL","pink","white","SOM01","E15",3,NA,"Destroyed","outside",131.8,59.6,21.7,445,74.6,1196,1,1,0,0,0,0,0,0,0,0,"Karel Allard","Other",NA,45.103265,-61.544022,8.86370000000002,"Male"
