ObjectID,GlobalID,Date and time gull tagged,Site,Lead tagger,Assistants,Species,Band,Code,Background colour,Code colour,GPS ID,Nest ID,Nest longitude,Nest latitude,Clutch size,Nest treatment,Head,Culmen,Bill Depth,Wing,Tarsus,Weight,Bag Weight,Bird Mass,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,Notes,CreationDate,Creator,EditDate,Editor,Nest relative to colony,Clutch Status,GSM ID,Clutch size 18 May,Clutch size 13 May,Clutch size on 10-May,Clutch size 23-May,Bird Weight,x,y
1,b298d6fe-d9a2-4f19-8258-627402a29387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/17/2022 8:03:13 PM,[email],5/17/2022 8:03:13 PM,[email],,,,,,,,,0,0
2,e797fffa-dae2-41a7-a817-dab7b7b93032,5/17/2022 8:50:00 PM,1,1,"2,3,4",1,1176-61801,EHK,pink,white,,Green fish tote,-61.545197,45.103377,3,1,120.3,57.3,19.1,43.5,65.1,1000,,1000,3,0,0,0,0,0,0,0,0,0,Green tote bird. Weight taken with string.  18:04 released.,5/18/2022 11:38:20 AM,[email],5/18/2022 11:38:20 AM,[email],,,,,,,,,0,0
3,dd4fe48a-664d-4f7c-b1f4-40e4c76c5224,5/17/2022 9:12:00 PM,1,1,"2,4",1,1176-61802,EHT,pink,white,,Foundation,-61.544637,45.103705,3,1,132.4,64.8,21.1,470,76,,,1150,1,2,0,0,0,0,0,0,0,0,Nest near old foundation on beach,5/18/2022 11:38:23 AM,[email],5/18/2022 11:38:23 AM,[email],,,,,,,,,0,0
4,84376241-4138-40a4-8da6-8b6527112f7c,5/17/2022 9:20:00 PM,1,3,2,1,1176-61803,EHR,pink,white,,Beach landing,-61.545165,45.103479,3,1,120.3,53.5,17.7,440,68.1,1000,,1000,0,0,0,0,0,0,0,0,0,0,Nest on beach near landing site,5/18/2022 11:38:26 AM,[email],5/18/2022 11:38:26 AM,[email],,,,,,,,,0,0
5,c3f603f8-95ff-4265-bcac-7f5cc85b08f0,5/18/2022 12:00:00 PM,1,1,4,1,1176-61805,EMN,pink,white,Lar15,0008,-61.545192,45.102915,3,1,119.3,54.9,20.2,418,70.1,,,920,0,0,0,0,0,0,0,0,0,0,garmin wypt 0008; stake: 13 May 2022 Lar15,5/18/2022 12:28:05 PM,[email],5/18/2022 3:13:34 PM,[email],,,,,,,,,0,0
6,85934d23-a6fc-4637-8b6a-ffd7b9d399c6,5/18/2022 2:39:00 PM,1,1,4,1,1176-61807,EMZ,pink,white,Lar10,0010,,,3,1,137.2,64.3,22.6,458,75.4,,,1320,0,0,0,0,0,0,0,0,0,0,waypoint 0010; bird weighed with logger,5/18/2022 3:13:49 PM,[email],5/18/2022 3:13:49 PM,[email],,,,,,,,,-61.5436283,45.101814
7,812ce3b9-3290-4bd3-8cb3-cfa77d094c88,5/18/2022 4:50:00 PM,1,1,4,1,1176-61810,EMC,pink,white,LAR14,0014,,,3,1,123,59.2,19.6,452,66,,,1050,1,3,3,0,0,0,0,0,0,0,,5/18/2022 4:58:02 PM,[email],5/18/2022 5:05:31 PM,[email],,,,,,,,,-61.5436852,45.1018377
8,71573744-83c7-448d-9a01-6f14d98288c7,5/18/2022 5:11:48 PM,1,1,4,1,1176-61812,EMX,pink,white,LAR01,0015,,,1,,119.1,55.7,20,418,68.2,,,1110,1,0,0,0,0,0,0,0,0,0,,5/18/2022 5:18:49 PM,[email],5/18/2022 5:18:49 PM,[email],,,,,,,,,-61.5437657,45.1019219
9,8cbdce31-a766-4fba-8b30-b1abbc6ec332,5/18/2022 6:20:50 PM,1,1,4,1,1176-61813,EMK,pink,white,LAR12,0016,,,3,1,122.7,57.4,19.9,438,64.4,,,940,0,0,0,0,0,0,0,0,0,0,,5/18/2022 6:27:12 PM,[email],5/18/2022 6:27:12 PM,[email],,,,,,,,,-61.5436727,45.1017819
10,62a454b4-9bf6-4889-b2dc-94bc50be1df6,5/18/2022 8:10:00 PM,1,3,4,1,1176-61814,EMA,pink,white,LAR07,0018,,,3,1,120.1,55,20.4,419,61.5,,,980,1,0,0,0,0,0,0,0,0,0,Bird mass includes logger,5/18/2022 8:15:54 PM,[email],5/18/2022 8:21:29 PM,[email],,,,,,,,,-61.5436918,45.101875
11,3ed95d11-3c70-44ee-a267-b36eb27ed993,5/18/2022 9:56:00 PM,1,1,4,1,1176-61816,EMM,pink,white,LAR06,0020,,,3,1,121,54.9,19.1,427,68,,,930,0,0,0,0,0,0,0,0,0,0,,5/18/2022 10:04:31 PM,[email],5/18/2022 10:04:31 PM,[email],,,,,,,,,-61.5436332,45.1019089
12,3cb5ae1c-961d-49cd-8645-aecaa0dcfebf,5/18/2022 10:25:50 PM,1,4,"2,3,1",1,1176-61819,emf,pink,white,,0022,,,3,,120,53.7,20,440,67.1,,,900,2,0,0,0,0,0,0,0,0,0,,5/18/2022 10:36:06 PM,[email],5/18/2022 10:36:06 PM,[email],,,,,,,,,-61.5437312,45.1018688
13,9c65bc0f-dded-4891-8d94-ff931d8016fb,5/18/2022 12:01:00 PM,,3,"2,4",1,1176-61804,EMT,pink,white,LAR11,0007,-61.545039,45.102726,3,,112.8,52.5,18.5,430,60.3,800,,800,0,0,0,0,0,0,0,0,0,0,,5/19/2022 7:50:15 PM,[email],5/19/2022 7:50:15 PM,[email],,,,,,,,,0,0
14,08103aa0-b54e-4b36-b2d7-fd210d800865,5/18/2022 1:23:00 PM,1,3,2,1,1176-61806,EMU,pink,white,LAR05,0009,,,3,,132.9,58.5,21.1,446,71.8,1140,,1140,2,2,0,0,0,0,0,0,0,0,,5/19/2022 7:50:37 PM,[email],5/19/2022 7:50:37 PM,[email],,,,,,,,,0,0
15,0a3630d4-6c8c-4019-b3e3-ba03fca20c6c,5/18/2022 2:41:40 PM,1,3,2,1,1176-61808,EML,pink,white,LAR02,C166,,,3,,128.6,56.5,21.4,455,74.9,1150,,,"3,1",0,0,0,0,0,0,0,0,0,Bird measured with gsm logger ,5/19/2022 7:50:54 PM,[email],5/19/2022 7:50:54 PM,[email],,,,,,,,,0,0
16,43531775-07b0-45ca-9e92-8ba3aa07e24a,5/18/2022 3:02:35 PM,1,1,"2,3",1,1176-61809,EMJ,pink,white,LAR03,0012,,,3,,121.2,56.3,19.6,434,69.7,1010,,1010,1,0,0,0,0,0,0,0,0,0,,5/19/2022 7:51:08 PM,[email],5/19/2022 7:51:08 PM,[email],,,,,,,,,0,0
17,aa6dac8d-b275-4798-a7b9-5f071432c53e,5/18/2022 4:49:56 PM,1,3,2,1,1176-61811,EMY,pink,white,LAR04,0013,,,3,2,130,59.3,20.9,463,72.6,1250,,1250,1,2,0,0,0,0,0,0,0,0,One broken egg,5/19/2022 7:51:17 PM,[email],5/19/2022 7:51:17 PM,[email],,,,,,,,,0,0
18,7ac7fa49-6166-4a5b-a42c-c65e699d8723,5/18/2022 6:19:00 PM,1,3,2,2,2017-00101,ARF,green,white,,0017,,,3,1,140.4,61.9,24.8,481,80.2,,,1620,1,1,0,0,0,0,,0,0,0,,5/19/2022 7:51:22 PM,[email],5/19/2022 7:51:22 PM,[email],,,,,,,,,0,0
19,093af2c5-c42b-4709-81bc-f8cb01913809,5/18/2022 8:54:00 PM,1,4,"2,3",1,1176-61815,EMV,pink,white,LAR08,0019,,,3,,120,57.3,19.3,415,66.9,920,,920,0,0,0,0,0,0,0,0,0,0,Cracked eggs. Good candidate for destroyed nest since eggs were cracked. ,5/19/2022 7:52:31 PM,[email],5/19/2022 7:52:31 PM,[email],,,,,,,,,0,0
20,54a6758e-fcaf-476c-b4de-02d85b257eab,5/18/2022 10:01:06 PM,1,3,2,1,1176-61817,EME,pink,white,LAR13,FOUNDATIONS ,,,3,,124,53.3,19.7,425,68.5,1010,,1010,0,0,0,0,0,0,0,0,0,0,Had 1 egg before,5/19/2022 7:52:35 PM,[email],5/19/2022 7:52:35 PM,[email],,,,,,,,,0,0
21,32a4577e-fca8-483d-b592-c0fe541314f5,5/18/2022 10:21:00 PM,1,1,2,1,1176-61818,EMP,pink,white,LAR9,0021,,,3,,118.4,53.7,19.1,418,63.3,950,,950,1,0,0,0,0,0,0,0,0,0,Foundation 2 - maybe #21,5/19/2022 7:52:40 PM,[email],5/19/2022 7:52:40 PM,[email],,,,,,,,,0,0
22,8109b8fb-5feb-4107-acce-b0ffa8a85f3c,5/23/2023 6:07:00 PM,1,3,4,1,117661821,FAZ,pink,white,,E2,,,,,128.9,59,21.2,435,72.8,,,,0,5,5,5,5,5,5,5,5,5,,5/23/2023 7:12:54 PM,[email],5/23/2023 7:12:54 PM,[email],,,6,,,,,1120,-61.54372353,45.1018448
23,62a259ad-c0b3-4525-b764-4e4754c3647a,5/23/2023 6:42:00 PM,1,7,7,1,117661824,FAR,pink,white,,E5,,,,,121.7,52.5,20.1,435,63.4,,,,0,1,5,5,5,5,5,5,5,5,,5/23/2023 7:13:10 PM,[email],5/23/2023 7:13:10 PM,[email],,,2,,,,,960,-61.54371039,45.10185627
24,7376496a-6d94-489b-b57f-a52f8356baa7,5/23/2023 6:58:09 PM,1,3,3,1,117661826,FAF,pink,white,,E8,,,,,133.8,60.5,22.4,452,72.7,,,,0,0,5,5,5,5,5,5,5,5,,5/23/2023 7:13:32 PM,[email],5/23/2023 7:13:32 PM,[email],,,14,,,,,1320,-61.54371045,45.10184323
25,761c68f7-8d6b-45ce-949f-c1c798ac0564,5/23/2023 6:02:00 PM,1,1,"3,5",1,[phone],FAX,pink,white,,E1,-61.542249,45.101282,,,130,59.7,20.1,432,72.9,,,,0,1,5,5,5,5,5,5,5,5,,5/23/2023 7:15:47 PM,[email],5/24/2023 12:19:27 PM,[email],1,1,11,,,1,3,1120,-61.5436816666667,45.1018483333333
26,4ae065b3-fa1e-41e5-a561-06c015cb1d97,5/23/2023 6:22:00 PM,1,1,"7,5",1,117661822,FAU,pink,white,,E3,-61.542307,45.101195,,,136.6,66.6,21.7,451,78.8,,,,3,3,2,5,5,5,5,5,5,5,,5/23/2023 7:17:12 PM,[email],5/24/2023 12:19:29 PM,[email],1,1,10,,,2,3,1250,-61.5436816666667,45.101845
27,a9954357-901f-4518-929f-083de88103cd,5/23/2023 6:34:00 PM,1,1,"7,5",1,117661823,FAA,pink,white,,E4,-61.542251,45.101275,,,135.3,61.7,21.9,453,76,,,,2,1,5,5,5,5,5,5,5,5,,5/23/2023 7:18:39 PM,[email],5/24/2023 12:19:31 PM,[email],1,2,15,,,2,3,1220,-61.5436716666667,45.1018516666667
28,18b55a1f-ea08-488e-a255-64f559473459,5/23/2023 6:46:00 PM,1,1,"7,5",1,117661825,FAT,pink,white,,E6,-61.542568,45.101058,,,124.6,58,20.2,438,66,,,,2,2,5,5,5,5,5,5,5,5,,5/23/2023 7:19:23 PM,[email],5/24/2023 12:19:32 PM,[email],1,1,13,,,1,3,1090,-61.54367,45.1018566666667
29,97c93ba8-c882-445b-9b97-26ef5d510d2f,5/23/2023 6:57:00 PM,1,1,"7,5",1,117661801,EHK,pink,white,,E7,-61.542612,45.100994,,,121.5,55.4,18.8,435,62.9,,,,3,2,5,5,5,5,5,5,5,5,,5/23/2023 7:23:33 PM,[email],5/24/2023 12:22:28 PM,[email],1,2,12,,,3,3,1000,-61.5436766666667,45.1018516666667
30,336fbdc7-97c3-4a27-8d36-24e87e023141,5/23/2023 8:39:11 PM,1,5,7,1,1176-61830,FAM,pink,white,,E12,,,,,119.9,52.6,19,426,63.6,,0,,1,0,5,5,5,5,5,5,5,5,,5/23/2023 8:53:49 PM,[email],5/23/2023 8:53:49 PM,[email],1,2,9,,,,3,1020,0,0
31,4041797b-cc54-42b0-bad7-a28ff1cf9797,5/23/2023 7:39:00 PM,1,1,1,1,117661827,FAC,pink,white,,E9,-61.543302,45.101135,,,123.1,56.7,20.6,425,64.5,,,,2,0,5,5,5,5,5,5,5,5,,5/24/2023 10:25:52 AM,[email],5/24/2023 12:27:39 PM,[email],1,1,4,,,NA,3,1010,-61.5436916666667,45.10184
32,114e6063-d75c-4aa4-bde8-219bf74b147b,5/23/2023 8:23:00 PM,1,1,"7,5",1,117661828,FAE,pink,white,,E10,-61.545011,45.102814,,,120.6,54.8,20.6,444,64.4,,,,2,1,5,5,5,5,5,5,5,5,,5/24/2023 10:26:01 AM,[email],5/24/2023 12:27:39 PM,[email],2,2,7,,,2,3,1050,-61.54369,45.10184
33,04c19340-2632-4b2c-b7b9-b46bae96ef59,5/23/2023 8:37:00 PM,1,1,7,1,117661829,FAK,pink,white,,E11,-61.542667,45.10109,,,131.9,60.7,22.5,443,69.9,,,,3,2,1,5,5,5,5,5,5,5,,5/24/2023 10:26:24 AM,[email],5/24/2023 12:19:37 PM,[email],1,1,5,,,1,3,1330,-61.5436916666667,45.10185
34,52383bde-bb47-4f1e-aa29-650c3956056e,5/23/2023 8:54:00 PM,1,1,7,1,117661831,FAJ,pink,white,,E13,-61.543745,45.103222,,,124,58.1,19.5,441,66.3,,,,3,2,1,5,5,5,5,5,5,5,,5/24/2023 10:26:52 AM,[email],5/24/2023 12:19:39 PM,[email],2,1,3,,,2,3,990,-61.5437,45.101855
35,121b9c7b-678a-42d2-9bfd-53a94eca3842,5/23/2023 9:27:00 PM,1,1,6,1,117661832,FAN,pink,white,,E14,-61.54243,45.10146,,,119.7,55.8,19.5,432,67.5,,,,2,0,5,5,5,5,5,5,5,5,Gsm 8,5/24/2023 10:27:21 AM,[email],5/24/2023 12:27:41 PM,[email],1,1,8,,,3,3,1080,-61.54369,45.10186
36,79dcb057-f402-4236-ad2c-b30eac418536,5/23/2023 9:46:00 PM,1,1,7,1,117661833,FAL,pink,white,,E15,-61.544022,45.103266,,,131.8,59.6,21.7,445,74.6,,,,1,1,5,5,5,5,5,5,5,5,,5/24/2023 10:28:02 AM,[email],5/24/2023 12:27:43 PM,[email],2,2,1,,,2,3,1215,-61.543685,45.1018616666667
